,Element_Type_1,Element_Type_2,Coexistence_num
0,Se,Os,0
0,Bi,Ag,0
0,Bi,Ca,0
0,Bi,Nb,0
0,Bi,Pr,0
0,Bi,Pb,0
0,Bi,Cr,0
0,Bi,Nd,0
0,Bi,Zr,0
0,Bi,Rh,0
0,Bi,Mg,0
0,Bi,Lu,0
0,Bi,Cl,1
0,Bi,Ga,0
0,Bi,In,0
0,Bi,Al,0
0,Bi,Er,0
0,Bi,Br,0
0,Bi,Os,0
0,Ag,Ca,0
0,Ag,Nb,0
0,Ag,Pr,0
0,Ag,Pb,0
0,Ag,Cr,0
0,Ag,Nd,0
0,Ag,Zr,0
0,Ag,Rh,0
0,Ag,Mg,0
0,Ag,Lu,0
0,Ag,Cl,0
0,Ag,Ga,0
0,Ag,In,0
0,Ag,Al,0
0,Ag,Er,0
0,Ag,Br,0
0,Ag,Os,0
0,Ca,Nb,0
0,Ca,Pr,0
0,Ca,Pb,0
0,Ca,Cr,0
0,Ca,Nd,0
0,Ca,Zr,0
0,Ca,Rh,0
0,Ca,Mg,0
0,Ca,Lu,0
0,Ca,Cl,0
0,Ca,Ga,0
0,Ca,In,0
0,Ca,Al,0
0,Ca,Er,0
0,Ca,Br,0
0,Ca,Os,0
0,Nb,Pr,0
0,Nb,Pb,0
0,Nb,Cr,0
0,Nb,Nd,0
0,Nb,Zr,0
0,Nb,Rh,0
0,Nb,Mg,0
0,Nb,Lu,0
0,Nb,Cl,0
0,Nb,Ga,0
0,Nb,In,0
0,Nb,Al,0
0,Nb,Er,0
0,Nb,Br,0
0,Nb,Os,0
0,Pr,Pb,0
0,Pr,Cr,0
0,Pr,Nd,0
0,Pr,Zr,0
0,Pr,Rh,0
0,Pr,Mg,0
0,Pr,Lu,0
0,Pr,Cl,0
0,Pr,Ga,0
0,Pr,In,0
0,Pr,Al,0
0,Pr,Er,0
0,Pr,Br,0
0,Pr,Os,0
0,Pb,Cr,0
0,Pb,Nd,0
0,Pb,Zr,0
0,Pb,Rh,0
0,Pb,Mg,0
0,Pb,Lu,0
0,Pb,Cl,0
0,Pb,Ga,0
0,Pb,In,0
0,Pb,Al,0
0,Pb,Er,0
0,Pb,Br,0
0,Pb,Os,0
0,Cr,Nd,0
0,Cr,Zr,0
0,Cr,Rh,0
0,Cr,Mg,0
0,Cr,Lu,0
0,Cr,Cl,0
0,Cr,Ga,0
0,Cr,In,0
0,Cr,Al,0
0,Cr,Er,0
0,Cr,Br,0
0,Cr,Os,0
0,Nd,Zr,0
0,Nd,Rh,0
0,Nd,Mg,0
0,Nd,Lu,0
0,Nd,Cl,0
0,Nd,Ga,0
0,Nd,In,0
0,Nd,Al,0
0,Nd,Er,0
0,Nd,Br,0
0,Nd,Os,0
0,Zr,Rh,0
0,Zr,Mg,0
0,Zr,Lu,0
0,Zr,Cl,0
0,Zr,Ga,0
0,Zr,In,0
0,Zr,Al,0
0,Zr,Er,0
0,Zr,Br,0
0,Zr,Os,0
0,Rh,Mg,0
0,Rh,Lu,0
0,Rh,Cl,0
0,Rh,Ga,0
0,Rh,In,0
0,Rh,Al,0
0,Rh,Er,0
0,Rh,Br,0
0,Rh,Os,0
0,Mg,Lu,0
0,Mg,Cl,0
0,Mg,Ga,0
0,Mg,In,0
0,Mg,Al,0
0,Mg,Er,0
0,Mg,Br,0
0,Mg,Os,0
0,Lu,Cl,0
0,Lu,Ga,0
0,Lu,In,0
0,Lu,Al,0
0,Lu,Er,0
0,Lu,Br,0
0,Lu,Os,0
0,Cl,Ga,0
0,Cl,In,0
0,Cl,Al,0
0,Cl,Er,0
0,Cl,Br,0
0,Cl,Os,0
0,Ga,In,0
0,Ga,Al,0
0,Ga,Er,0
0,Ga,Br,0
0,Ga,Os,0
0,In,Al,0
0,In,Er,0
0,In,Br,0
0,In,Os,0
0,Al,Er,0
0,Al,Br,0
0,Al,Os,0
0,Er,Br,0
0,Er,Os,0
0,Br,Os,0
